time,amplitude
0.8160000000000001,-29.130755525559916
0.8170000000000001,7.288420489740579
0.8180000000000001,3.5008879738101446
0.8190000000000001,1.6325699693096687
0.8200000000000001,0.618346556295704
0.8210000000000001,-6.459219177956762
0.8220000000000001,18.703781851529968
0.8230000000000001,-12.630490132421068
0.8240000000000001,11.629153248132521
0.8250000000000001,-3.3654423027026636
0.8260000000000001,20.29905825585929
0.8270000000000001,-20.536309797417864
0.8280000000000001,-23.584062364776756
0.8290000000000001,-10.424919717218089
0.8300000000000001,4.507611873786709
0.8310000000000001,8.478829077739393
0.8320000000000001,37.04189827644658
0.833,11.290493945107826
0.834,22.27775571839209
0.835,21.90006941602827
0.836,0.8770986849757471
0.837,21.586012798038176
0.838,1.8688364995459652
0.839,-1.5319287792871044
0.84,-16.24531398090405
0.841,-20.96598033299346
0.842,7.562841025356561
0.843,-10.33445797956644
0.844,0.786458790052716
0.845,-23.832636350978486
0.846,2.645394440566271
0.847,3.180870526192817
0.848,-1.8664874570944463
0.849,16.5670640061481
0.85,13.02573929398404
0.851,19.85441733482344
0.852,-8.89798752266211
0.853,-5.85801426444646
0.854,-8.72439793730609
0.855,-13.467968900112508
0.856,15.250849932676086
0.857,0.5106063643685954
0.858,-9.280166076536341
0.859,-20.253984109727906
0.86,-7.140820972682174
0.861,2.8587727949668493
0.862,2.19870229590127
0.863,0.2957793722686932
0.864,8.66740823287865
0.865,-1.2635064123467739
0.866,9.226467124773789
0.867,3.1867723476278993
0.868,-0.8662616310314455
0.869,0.5278634327081615
0.87,19.234114122172812
0.871,16.721169955049692
0.872,20.55832488728147
0.873,-19.17234111159328
0.874,10.453540392404122
0.875,0.37292328244169304
0.876,-2.8155099504404233
0.877,-14.453223874024141
0.878,1.79343677907704
0.879,23.058947597157996
0.88,21.612642725800193
0.881,18.612211853030697
0.882,-19.830983699825023
0.883,28.15548167267852
0.884,-41.83572648678836
0.885,-37.89238200883984
0.886,16.346645840417857
0.887,-6.514970284441426
0.888,-16.91214679359925
0.889,-25.974669814643086
0.89,5.819500287962388
0.891,-3.47668064261872
0.892,-17.21103224398558
0.893,17.85774715473992
0.894,5.256735508922584
0.895,10.610104775094026
0.896,-9.092790202854884
0.897,3.3049435261735534
0.898,16.30547906527705
0.899,-19.41269040471319
0.9,15.020029277502012
0.901,33.850957385010105
0.902,-12.042417009944108
0.903,-7.747156212414292
0.904,-14.7022060634258
0.905,-25.304333441183655
0.906,-7.0805320313163485
0.907,-5.43267951790678
0.908,-2.2600559452683666
0.909,5.5110052051145875
0.91,5.5956738512946815
0.911,10.436182177862843
0.912,8.81728952730508
0.913,0.3378736120733252
0.914,20.993954481263216
0.915,27.40081399640448
0.916,-3.9974970060661406
0.917,-9.927456713702663
0.918,-7.442680488240225
0.919,28.36632466368178
0.92,25.27008439295368
0.921,15.129068646938936
0.922,32.7822889437907
0.923,22.987616140804338
0.924,5.640610455210488
0.925,-21.369390043019145
0.926,21.106937073580028
0.927,34.286981994798104
0.928,18.287630566787936
0.929,-23.60569591505339
0.93,-4.142435392249799
0.931,-17.60160208182285
0.932,6.6652503542015396
0.933,15.129671165460673
0.934,-20.860834426230248
0.935,-20.172681672440035
0.936,14.138832104127848
0.937,0.23356984690855698
0.9380000000000001,-7.591277158319089
0.9390000000000001,0.8112291934922
0.9400000000000001,10.262741233099927
0.9410000000000001,29.91955677155788
0.9420000000000001,27.287744785326417
0.9430000000000001,-6.746383132852678
0.9440000000000001,-15.479140023216809
0.9450000000000001,-9.89989551965433
0.9460000000000001,-11.34729550107508
0.9470000000000001,37.13542884957508
0.9480000000000001,26.280254712587187
0.9490000000000001,-4.91763178878996
0.9500000000000001,0.23465632177385898
0.9510000000000001,6.2793098536551115
0.9520000000000001,2.6187985598744192
0.9530000000000001,12.753542106522008
0.9540000000000001,8.066022921723816
0.9550000000000001,13.187967783731615
0.9560000000000001,-26.02172384929479
0.9570000000000001,20.913876213974
0.9580000000000001,0.4172162797325709
0.9590000000000001,-22.686341830012598
0.96,13.654659548200238
0.961,-10.620431153845033
0.962,-6.547337493880373
0.963,-33.292597703497606
0.964,0.5217062255281858
0.965,-18.7062669780026
0.966,-17.20700066212188
0.967,17.224444285418393
0.968,-29.42274127948814
0.969,30.424328908809837
0.97,4.158658856742536
0.971,28.75723481175353
0.972,-25.355584818070678
0.973,28.223308038867103
0.974,-18.170263126699847
0.975,20.953840365508086
0.976,27.60591786876094
0.977,8.109863339690863
0.978,9.798462615866688
0.979,-1.8218656719956008
0.98,-19.61430436099559
0.981,-8.49150977957684
0.982,22.66125076394163
0.983,-33.608023110551926
0.984,14.707601550392493
0.985,3.27736675038341
0.986,1.5870930968233288
0.987,-7.42049387572939
0.988,13.725058995485838
0.989,4.958183029402693
0.99,-4.447259024567616
0.991,-1.9614505262420205
0.992,16.69677871180999
0.993,11.540164456076795
0.994,9.203091737350096
0.995,15.752703315242737
0.996,-32.51097544716965
0.997,24.173941627810855
0.998,-2.0588677793828225
0.999,10.062800329840444
